Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> functionblocks
Rule 147   list -> list COMMA VAR ASSIGNMENT listcall
Rule 148   list -> list COMMA MODEL ASSIGNMENT listcall
Rule 149   list -> list COMMA IN ASSIGNMENT expression
Rule 150   list -> list COMMA IN ASSIGNMENT listcall
Rule 151   list -> expression
Rule 152   list -> listcall
Rule 153   list -> VAR ASSIGNMENT expression
Rule 154   list -> VAR ASSIGNMENT listcall
Rule 155   list -> IN ASSIGNMENT expression
Rule 156   list -> IN ASSIGNMENT listcall
Rule 157   getvaluelist -> getvaluelist COMMA expression
Rule 158   getvaluelist -> expression
Rule 159   expression -> OPENBRACKET expression CLOSEBRACKET
Rule 160   expression -> OPENSQBRACKET termarrayarraylist CLOSESQBRACKET
Rule 161   expression -> OPENSQBRACKET termarrayarraylist SEMICOLON CLOSESQBRACKET
Rule 162   expression -> OPENSQBRACKET termarraylist SEMICOLON CLOSESQBRACKET
Rule 163   expression -> OPENSQBRACKET termarraylist CLOSESQBRACKET
Rule 164   expression -> OPENSQBRACKET termarraylist COMMA CLOSESQBRACKET
Rule 165   expression -> OPENSQBRACKET termarraylist SPACE CLOSESQBRACKET
Rule 166   expression -> OPENSQBRACKET CLOSESQBRACKET
Rule 167   expression -> expression TRANSPOSE
Rule 168   expression -> expression MULTIPLICATION expression
Rule 169   expression -> expression ADDITION expression
Rule 170   expression -> expression COMPARISON expression
Rule 171   expression -> expression COMPARISON listcall
Rule 172   expression -> expression LOGICAL expression
Rule 173   expression -> ADDITION expression
Rule 174   expression -> NOT expression
Rule 175   expression -> term
Rule 176   function -> FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
Rule 177   function -> FUNCTIONNAME OPENBRACKET CLOSEBRACKET
Rule 178   resumestatementblocks -> lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL
Rule 179   clearvar -> CLEAR VAR
Rule 180   clearvar -> clearvar VAR
Rule 181   lterm -> lterm OPENBRACKET expression COLON expression CLOSEBRACKET
Rule 182   lterm -> lterm OPENBRACKET expression CLOSEBRACKET
Rule 183   lterm -> lterm OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
Rule 184   lterm -> lterm OPENBRACKET expression COMMA COLON CLOSEBRACKET
Rule 185   lterm -> lterm OPENBRACKET expression COMMA expression CLOSEBRACKET
Rule 186   lterm -> lterm OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
Rule 187   lterm -> OPENSQBRACKET ltermarraylist CLOSESQBRACKET
Rule 188   lterm -> lterm DOT VAR
Rule 189   lterm -> lterm DOT MODEL
Rule 190   lterm -> lterm DOT IN
Rule 191   lterm -> VAR
Rule 192   lterm -> IN
Rule 193   lterm -> PREVAR
Rule 194   termvar -> termvar OPENBRACKET expression COLON expression CLOSEBRACKET
Rule 195   termvar -> termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET
Rule 196   termvar -> termvar OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
Rule 197   termvar -> termvar OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET
Rule 198   termvar -> termvar OPENBRACKET COLON expression CLOSEBRACKET
Rule 199   termvar -> termvar OPENBRACKET expression COLON CLOSEBRACKET
Rule 200   termvar -> termvar OPENBRACKET COLON CLOSEBRACKET
Rule 201   termvar -> termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET
Rule 202   termvar -> termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET
Rule 203   termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET
Rule 204   termvar -> termvar OPENBRACKET expression COMMA expression CLOSEBRACKET
Rule 205   termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
Rule 206   termvar -> termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET
Rule 207   term -> OPENBRACKET expression COLON expression CLOSEBRACKET
Rule 208   term -> expression COLON expression COLON expression
Rule 209   termvar -> termvar OPENBRACKET expression CLOSEBRACKET
Rule 210   termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
Rule 211   termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression COLON expression CLOSEBRACKET
Rule 212   term -> PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET
Rule 213   term -> PART OPENBRACKET expression COMMA expression CLOSEBRACKET
Rule 214   term -> STRING OPENBRACKET expression COLON expression CLOSEBRACKET
Rule 215   term -> STRING OPENBRACKET expression CLOSEBRACKET
Rule 216   term -> FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
Rule 217   listcall -> LIST OPENBRACKET list CLOSEBRACKET
Rule 218   term -> GETTEXT OPENBRACKET expression CLOSEBRACKET
Rule 219   term -> FUNCTIONNAME OPENBRACKET CLOSEBRACKET
Rule 220   listcall -> LIST OPENBRACKET CLOSEBRACKET
Rule 221   term -> LASTINDEX
Rule 222   term -> PREVAR
Rule 223   term -> PREVAR_SUBSTITUTE
Rule 224   term -> PREVAR_BOOLEAN
Rule 225   expression -> expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX
Rule 226   expression -> expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression
Rule 227   term -> PREVAR_FLOAT
Rule 228   term -> termvar
Rule 229   termvar -> termvar DOT VAR
Rule 230   termvar -> termvar DOT MODEL
Rule 231   termvar -> termvar DOT IN
Rule 232   termvar -> VAR
Rule 233   termvar -> MODEL
Rule 234   termvar -> IN
Rule 235   term -> NUMBER
Rule 236   term -> QSTRING
Rule 237   term -> DQSTRING

Terminals, with rules where they appear

ADDITION             : 124 169 173 225 226
ASSIGNMENT           : 5 6 7 8 9 35 65 66 67 68 69 70 95 96 97 102 110 145 146 147 148 149 150 153 154 155 156 178
BREAK                : 20
CASE                 : 73 74 75 76 77 78 79 80 81 82 83 84 85 86
CATCH                : 64
CLEAR                : 179
CLOSEBRACKET         : 5 6 7 8 9 35 101 103 104 110 116 122 125 126 159 176 177 178 181 182 183 184 185 186 194 195 196 197 198 199 200 201 202 203 204 205 206 207 209 210 211 212 213 214 215 216 217 218 219 220
CLOSEOPENBRACKET     : 186 203 205 210 210 211 211
CLOSESQBRACKET       : 113 114 160 161 162 163 164 165 166 187
COLON                : 65 65 66 66 67 68 142 181 183 183 184 194 195 196 196 197 197 198 199 200 201 202 203 206 206 207 208 208 211 212 214
COMMA                : 5 5 6 6 107 108 111 111 111 119 130 139 143 144 145 146 147 148 149 150 157 164 183 184 185 195 196 197 201 202 204 206 212 213
COMPARISON           : 170 171
DO                   : 66 68 70 87
DOT                  : 98 102 134 188 189 190 229 230 231
DQSTRING             : 115 116 122 123 124 124 237
ELSE                 : 94
ELSEIF               : 92 93
END                  : 38
ENDFUNCTION          : 3 4
EOL                  : 2 3 4 5 6 7 8 9 14 15 16 17 18 19 20 21 22 23 35 38 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 91 92 93 94 178
FOR                  : 65 66 67 68 69 70
FUNCTION             : 5 6 7 8 9
FUNCTIONNAME         : 6 8 9 125 176 177 216 219
GETTEXT              : 116 122 218
IF                   : 90 91
IN                   : 100 135 149 150 155 156 190 192 231 234
JOB                  : 5 6 72
JOB_DEFINE           : 75 76
JOB_GETINPUTS        : 77 78
JOB_GETORIGIN        : 79 80
JOB_GETOUTPUTS       : 81 82
JOB_PLOT             : 83 84
JOB_SET              : 85 86
LASTINDEX            : 221
LIST                 : 103 104 126 217 220
LOGICAL              : 172
MODEL                : 97 102 133 146 148 189 230 233
MULTIPLICATION       : 168 225 226
NOT                  : 174
NUMBER               : 235
OPENBRACKET          : 5 6 7 8 9 35 101 103 104 110 116 122 125 126 159 176 177 178 181 182 183 184 185 186 194 195 196 197 198 199 200 201 202 203 204 205 206 207 209 210 211 212 213 214 215 216 217 218 219 220
OPENSQBRACKET        : 113 114 160 161 162 163 164 165 166 187
PART                 : 212 213
PREVAR               : 136 193 222
PREVAR_BOOLEAN       : 224
PREVAR_COMPLEX       : 225 226
PREVAR_FLOAT         : 227
PREVAR_SUBSTITUTE    : 223
QSTRING              : 236
RESUME               : 178
RETURN               : 21
SCICOS_GETVALUE      : 110
SELECT               : 71 72
SEMICOLON            : 114 118 137 138 161 162
SPACE                : 120 140 165
STRING               : 214 215
THEN                 : 73 75 77 79 81 83 85 88 90 92
TRANSPOSE            : 167
TRY                  : 63
VAR                  : 5 5 5 6 6 7 65 66 67 68 69 69 70 70 98 99 117 127 132 134 134 145 147 153 154 179 180 188 191 229 232
WHERE                : 35
WHILE                : 87 88 89
error                : 

Nonterminals, with rules where they appear

assignment           : 14 17
casejobsetstatement  : 41 44 47
casejobstatement     : 40 43 46
casejobstatementblock : 32 40 41 43 44
casestatement        : 39 42 45
casestatementblock   : 31 39 42
catchstatement       : 59
clearvar             : 22 180
elseifstatement      : 55 56
elseifstatementblock : 52 53 55
elsestatement        : 57 58
elsestatementblock   : 51 53 61
endstatementblock    : 31 32 48 50 51 52 53 59 60 61
expression           : 65 65 65 66 66 66 67 67 68 68 71 73 74 87 88 89 90 91 92 93 95 97 101 105 107 109 112 128 139 140 141 142 142 143 145 146 149 151 153 155 157 158 159 167 168 168 169 169 170 170 171 172 172 173 174 178 181 181 182 183 183 183 183 184 185 185 186 186 194 194 195 195 195 196 196 196 196 197 197 198 199 201 202 203 204 204 205 205 207 207 208 208 208 209 210 210 210 211 211 211 211 212 212 212 213 213 214 214 215 218 225 225 226 226
forstatement         : 49
forstatementblock    : 48
forstatementblocks   : 24 25
function             : 16 19
functionblock        : 1 26
functionblocks       : 1 0
functionstatement    : 4
getvaluearg1         : 111
getvaluearg2         : 111
getvaluearg2arraylist : 113 114 118 119 120
getvaluearg2arraylistitem : 118 119 120 121
getvaluearg3         : 111
getvaluearg4         : 111
getvaluearguments    : 110
getvalueassignment   : 15 18
getvaluelist         : 126 157
ifstatement          : 54
ifstatementblock     : 50 51 52 53
ifstatementblocks    : 27 28
jobfunctionblock     : 2
jobfunctionstatement : 3
jobsetstatement      : 12 13
jobsetstatementblock : 12 41 47
list                 : 7 8 125 143 144 145 146 147 148 149 150 176 216 217
listcall             : 96 106 108 129 144 147 148 150 152 154 156 171
lterm                : 5 6 7 8 9 35 95 96 110 178 181 182 183 184 185 186 188 189 190
ltermarraylist       : 130 187
ltermarraylistterm   : 130 131
modelexpression      : 102
modelexpressionlist  : 103 107 108
modelvar             : 98 101 102
resumestatementblocks : 29 30
selectjobstatement   : 32
selectstatement      : 31
statement            : 10 11
statementblock       : 3 4 10 39 40 45 46 49 54 55 56 57 59 59 62
term                 : 175
termarrayarraylist   : 137 160 161
termarraylist        : 137 138 138 139 140 162 163 164 165
termvar              : 194 195 196 197 198 199 200 201 202 203 204 205 206 209 210 211 228 229 230 231
trystatement         : 59
trystatementblocks   : 33 34
whilestatement       : 62
whilestatementblock  : 60 61
whilestatementblocks : 36 37

Parsing method: LALR

state 0

    (0) S' -> . functionblocks
    (1) functionblocks -> . functionblocks functionblock
    (2) functionblocks -> . EOL jobfunctionblock

    EOL             shift and go to state 2

    functionblocks                 shift and go to state 1

state 1

    (0) S' -> functionblocks .
    (1) functionblocks -> functionblocks . functionblock
    (4) functionblock -> . functionstatement statementblock ENDFUNCTION EOL
    (7) functionstatement -> . FUNCTION lterm ASSIGNMENT VAR OPENBRACKET list CLOSEBRACKET EOL
    (8) functionstatement -> . FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET list CLOSEBRACKET EOL
    (9) functionstatement -> . FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET CLOSEBRACKET EOL

    FUNCTION        shift and go to state 3

    functionstatement              shift and go to state 4
    functionblock                  shift and go to state 5

state 2

    (2) functionblocks -> EOL . jobfunctionblock
    (3) jobfunctionblock -> . jobfunctionstatement statementblock ENDFUNCTION EOL
    (5) jobfunctionstatement -> . FUNCTION lterm ASSIGNMENT VAR OPENBRACKET JOB COMMA VAR COMMA VAR CLOSEBRACKET EOL
    (6) jobfunctionstatement -> . FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET JOB COMMA VAR COMMA VAR CLOSEBRACKET EOL

    FUNCTION        shift and go to state 6

    jobfunctionstatement           shift and go to state 7
    jobfunctionblock               shift and go to state 8

state 3

    (7) functionstatement -> FUNCTION . lterm ASSIGNMENT VAR OPENBRACKET list CLOSEBRACKET EOL
    (8) functionstatement -> FUNCTION . lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET list CLOSEBRACKET EOL
    (9) functionstatement -> FUNCTION . lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET CLOSEBRACKET EOL
    (181) lterm -> . lterm OPENBRACKET expression COLON expression CLOSEBRACKET
    (182) lterm -> . lterm OPENBRACKET expression CLOSEBRACKET
    (183) lterm -> . lterm OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (184) lterm -> . lterm OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (185) lterm -> . lterm OPENBRACKET expression COMMA expression CLOSEBRACKET
    (186) lterm -> . lterm OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (187) lterm -> . OPENSQBRACKET ltermarraylist CLOSESQBRACKET
    (188) lterm -> . lterm DOT VAR
    (189) lterm -> . lterm DOT MODEL
    (190) lterm -> . lterm DOT IN
    (191) lterm -> . VAR
    (192) lterm -> . IN
    (193) lterm -> . PREVAR

    OPENSQBRACKET   shift and go to state 12
    VAR             shift and go to state 13
    IN              shift and go to state 10
    PREVAR          shift and go to state 9

    lterm                          shift and go to state 11

state 4

    (4) functionblock -> functionstatement . statementblock ENDFUNCTION EOL
    (10) statementblock -> . statementblock statement
    (11) statementblock -> . statement
    (14) statement -> . assignment EOL
    (15) statement -> . getvalueassignment EOL
    (16) statement -> . function EOL
    (20) statement -> . BREAK EOL
    (21) statement -> . RETURN EOL
    (22) statement -> . clearvar EOL
    (23) statement -> . EOL
    (24) statement -> . forstatementblocks
    (26) statement -> . functionblock
    (27) statement -> . ifstatementblocks
    (29) statement -> . resumestatementblocks
    (31) statement -> . selectstatement casestatementblock endstatementblock
    (32) statement -> . selectjobstatement casejobstatementblock endstatementblock
    (33) statement -> . trystatementblocks
    (35) statement -> . lterm ASSIGNMENT WHERE OPENBRACKET CLOSEBRACKET EOL
    (36) statement -> . whilestatementblocks
    (95) assignment -> . lterm ASSIGNMENT expression
    (96) assignment -> . lterm ASSIGNMENT listcall
    (97) assignment -> . MODEL ASSIGNMENT expression
    (102) assignment -> . MODEL DOT modelvar ASSIGNMENT modelexpression
    (110) getvalueassignment -> . lterm ASSIGNMENT SCICOS_GETVALUE OPENBRACKET getvaluearguments CLOSEBRACKET
    (176) function -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (177) function -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (179) clearvar -> . CLEAR VAR
    (180) clearvar -> . clearvar VAR
    (48) forstatementblocks -> . forstatementblock endstatementblock
    (4) functionblock -> . functionstatement statementblock ENDFUNCTION EOL
    (50) ifstatementblocks -> . ifstatementblock endstatementblock
    (51) ifstatementblocks -> . ifstatementblock elsestatementblock endstatementblock
    (52) ifstatementblocks -> . ifstatementblock elseifstatementblock endstatementblock
    (53) ifstatementblocks -> . ifstatementblock elseifstatementblock elsestatementblock endstatementblock
    (178) resumestatementblocks -> . lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL
    (71) selectstatement -> . SELECT expression EOL
    (72) selectjobstatement -> . SELECT JOB EOL
    (59) trystatementblocks -> . trystatement statementblock catchstatement statementblock endstatementblock
    (181) lterm -> . lterm OPENBRACKET expression COLON expression CLOSEBRACKET
    (182) lterm -> . lterm OPENBRACKET expression CLOSEBRACKET
    (183) lterm -> . lterm OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (184) lterm -> . lterm OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (185) lterm -> . lterm OPENBRACKET expression COMMA expression CLOSEBRACKET
    (186) lterm -> . lterm OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (187) lterm -> . OPENSQBRACKET ltermarraylist CLOSESQBRACKET
    (188) lterm -> . lterm DOT VAR
    (189) lterm -> . lterm DOT MODEL
    (190) lterm -> . lterm DOT IN
    (191) lterm -> . VAR
    (192) lterm -> . IN
    (193) lterm -> . PREVAR
    (60) whilestatementblocks -> . whilestatementblock endstatementblock
    (61) whilestatementblocks -> . whilestatementblock elsestatementblock endstatementblock
    (49) forstatementblock -> . forstatement statementblock
    (7) functionstatement -> . FUNCTION lterm ASSIGNMENT VAR OPENBRACKET list CLOSEBRACKET EOL
    (8) functionstatement -> . FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET list CLOSEBRACKET EOL
    (9) functionstatement -> . FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET CLOSEBRACKET EOL
    (54) ifstatementblock -> . ifstatement statementblock
    (63) trystatement -> . TRY EOL
    (62) whilestatementblock -> . whilestatement statementblock
    (65) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression COLON expression EOL
    (66) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression COLON expression DO EOL
    (67) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression EOL
    (68) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression DO EOL
    (69) forstatement -> . FOR VAR ASSIGNMENT VAR EOL
    (70) forstatement -> . FOR VAR ASSIGNMENT VAR DO EOL
    (90) ifstatement -> . IF expression THEN
    (91) ifstatement -> . IF expression EOL
    (87) whilestatement -> . WHILE expression DO EOL
    (88) whilestatement -> . WHILE expression THEN EOL
    (89) whilestatement -> . WHILE expression EOL

    BREAK           shift and go to state 42
    RETURN          shift and go to state 14
    EOL             shift and go to state 16
    MODEL           shift and go to state 18
    FUNCTIONNAME    shift and go to state 27
    CLEAR           shift and go to state 30
    SELECT          shift and go to state 21
    OPENSQBRACKET   shift and go to state 12
    VAR             shift and go to state 13
    IN              shift and go to state 10
    PREVAR          shift and go to state 9
    FUNCTION        shift and go to state 3
    TRY             shift and go to state 32
    FOR             shift and go to state 28
    IF              shift and go to state 36
    WHILE           shift and go to state 38

    clearvar                       shift and go to state 15
    whilestatementblock            shift and go to state 17
    whilestatementblocks           shift and go to state 35
    functionstatement              shift and go to state 4
    selectstatement                shift and go to state 19
    whilestatement                 shift and go to state 20
    statement                      shift and go to state 22
    forstatementblocks             shift and go to state 23
    resumestatementblocks          shift and go to state 24
    function                       shift and go to state 25
    getvalueassignment             shift and go to state 26
    assignment                     shift and go to state 29
    forstatementblock              shift and go to state 31
