Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> functionblocks
Rule 142   ltermarraylist -> ltermarraylistterm
Rule 143   ltermarraylistterm -> VAR
Rule 144   ltermarraylistterm -> GRAPHICS
Rule 145   ltermarraylistterm -> MODEL
Rule 146   ltermarraylistterm -> VAR DOT VAR
Rule 147   ltermarraylistterm -> IN
Rule 148   ltermarraylistterm -> PREVAR
Rule 149   termarrayarraylist -> termarrayarraylist SEMICOLON termarraylist
Rule 150   termarrayarraylist -> termarraylist SEMICOLON termarraylist
Rule 151   termarrayarraylist -> termarraylist SEMICOLON
Rule 152   termarraylist -> termarraylist COMMA expression
Rule 153   termarraylist -> termarraylist SPACE expression
Rule 154   termarraylist -> expression
Rule 155   termarraylist -> expression COLON expression
Rule 156   list -> list COMMA expression
Rule 157   list -> list COMMA listcall
Rule 158   list -> list COMMA VAR ASSIGNMENT expression
Rule 159   list -> list COMMA GRAPHICS ASSIGNMENT expression
Rule 160   list -> list COMMA MODEL ASSIGNMENT expression
Rule 161   list -> list COMMA VAR ASSIGNMENT listcall
Rule 162   list -> list COMMA GRAPHICS ASSIGNMENT listcall
Rule 163   list -> list COMMA MODEL ASSIGNMENT listcall
Rule 164   list -> list COMMA IN ASSIGNMENT expression
Rule 165   list -> list COMMA IN ASSIGNMENT listcall
Rule 166   list -> expression
Rule 167   list -> listcall
Rule 168   list -> VAR ASSIGNMENT expression
Rule 169   list -> VAR ASSIGNMENT listcall
Rule 170   list -> IN ASSIGNMENT expression
Rule 171   list -> IN ASSIGNMENT listcall
Rule 172   getvaluelist -> getvaluelist COMMA expression
Rule 173   getvaluelist -> expression
Rule 174   expression -> OPENBRACKET expression CLOSEBRACKET
Rule 175   expression -> OPENSQBRACKET termarrayarraylist CLOSESQBRACKET
Rule 176   expression -> OPENSQBRACKET termarrayarraylist SEMICOLON CLOSESQBRACKET
Rule 177   expression -> OPENSQBRACKET termarraylist CLOSESQBRACKET
Rule 178   expression -> OPENSQBRACKET termarraylist COMMA CLOSESQBRACKET
Rule 179   expression -> OPENSQBRACKET termarraylist SPACE CLOSESQBRACKET
Rule 180   expression -> OPENSQBRACKET CLOSESQBRACKET
Rule 181   expression -> expression TRANSPOSE
Rule 182   expression -> expression MULTIPLICATION expression
Rule 183   expression -> expression ADDITION expression
Rule 184   expression -> expression COMPARISON expression
Rule 185   expression -> expression COMPARISON listcall
Rule 186   expression -> expression LOGICAL expression
Rule 187   expression -> ADDITION expression
Rule 188   expression -> NOT expression
Rule 189   expression -> term
Rule 190   function -> FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
Rule 191   function -> FUNCTIONNAME OPENBRACKET CLOSEBRACKET
Rule 192   function -> MESSAGE OPENBRACKET expression COMMA expression CLOSEBRACKET
Rule 193   function -> MESSAGE OPENBRACKET expression CLOSEBRACKET
Rule 194   resumestatementblocks -> lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL
Rule 195   clearvar -> CLEAR VAR
Rule 196   clearvar -> clearvar VAR
Rule 197   lterm -> lterm OPENBRACKET expression COLON expression CLOSEBRACKET
Rule 198   lterm -> lterm OPENBRACKET expression CLOSEBRACKET
Rule 199   lterm -> lterm OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
Rule 200   lterm -> lterm OPENBRACKET expression COMMA COLON CLOSEBRACKET
Rule 201   lterm -> lterm OPENBRACKET expression COMMA expression CLOSEBRACKET
Rule 202   lterm -> lterm OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
Rule 203   lterm -> OPENSQBRACKET ltermarraylist CLOSESQBRACKET
Rule 204   lterm -> lterm DOT VAR
Rule 205   lterm -> lterm DOT IN
Rule 206   lterm -> lterm DOT GRAPHICS
Rule 207   lterm -> lterm DOT MODEL
Rule 208   lterm -> VAR
Rule 209   lterm -> IN
Rule 210   lterm -> PREVAR
Rule 211   termvar -> termvar OPENBRACKET expression COLON expression CLOSEBRACKET
Rule 212   termvar -> termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET
Rule 213   termvar -> termvar OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
Rule 214   termvar -> termvar OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET
Rule 215   termvar -> termvar OPENBRACKET COLON expression CLOSEBRACKET
Rule 216   termvar -> termvar OPENBRACKET expression COLON CLOSEBRACKET
Rule 217   termvar -> termvar OPENBRACKET COLON CLOSEBRACKET
Rule 218   termvar -> termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET
Rule 219   termvar -> termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET
Rule 220   termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET
Rule 221   termvar -> termvar OPENBRACKET expression COMMA expression CLOSEBRACKET
Rule 222   termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
Rule 223   termvar -> termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET
Rule 224   term -> OPENBRACKET expression COLON expression CLOSEBRACKET
Rule 225   term -> expression COLON expression COLON expression
Rule 226   termvar -> termvar OPENBRACKET expression CLOSEBRACKET
Rule 227   termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
Rule 228   termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression COLON expression CLOSEBRACKET
Rule 229   term -> PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET
Rule 230   term -> PART OPENBRACKET expression COMMA expression CLOSEBRACKET
Rule 231   term -> STRING OPENBRACKET expression COLON expression CLOSEBRACKET
Rule 232   term -> STRING OPENBRACKET expression CLOSEBRACKET
Rule 233   term -> FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
Rule 234   listcall -> LIST OPENBRACKET list CLOSEBRACKET
Rule 235   term -> GETTEXT OPENBRACKET expression CLOSEBRACKET
Rule 236   term -> FUNCTIONNAME OPENBRACKET CLOSEBRACKET
Rule 237   listcall -> LIST OPENBRACKET CLOSEBRACKET
Rule 238   term -> LASTINDEX
Rule 239   term -> PREVAR
Rule 240   term -> PREVAR_SUBSTITUTE
Rule 241   term -> PREVAR_BOOLEAN
Rule 242   expression -> expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX
Rule 243   expression -> expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression
Rule 244   term -> PREVAR_FLOAT
Rule 245   term -> termvar
Rule 246   termvar -> termvar DOT VAR
Rule 247   termvar -> termvar DOT IN
Rule 248   termvar -> termvar DOT GRAPHICS
Rule 249   termvar -> termvar DOT MODEL
Rule 250   termvar -> VAR
Rule 251   termvar -> GRAPHICS
Rule 252   termvar -> MODEL
Rule 253   termvar -> IN
Rule 254   term -> NUMBER
Rule 255   term -> QSTRING
Rule 256   term -> DQSTRING

Terminals, with rules where they appear

ADDITION             : 129 183 187 242 243
ASSIGNMENT           : 5 6 7 8 9 37 67 68 69 70 71 72 97 98 99 100 106 107 115 135 158 159 160 161 162 163 164 165 168 169 170 171 194
BREAK                : 22
CASE                 : 75 76 77 78 79 80 81 82 83 84 85 86 87 88
CATCH                : 66
CLEAR                : 195
CLOSEBRACKET         : 5 6 7 8 9 37 104 105 108 109 115 121 127 130 131 135 174 190 191 192 193 194 197 198 199 200 201 202 211 212 213 214 215 216 217 218 219 220 221 222 223 224 226 227 228 229 230 231 232 233 234 235 236 237
CLOSEOPENBRACKET     : 105 202 220 222 227 227 228 228
CLOSESQBRACKET       : 118 119 175 176 177 178 179 180 203
COLON                : 67 67 68 68 69 70 155 197 199 199 200 211 212 213 213 214 214 215 216 217 218 219 220 223 223 224 225 225 228 229 231
COMMA                : 5 5 6 6 112 113 116 116 116 124 135 135 135 141 152 156 157 158 159 160 161 162 163 164 165 172 178 192 199 200 201 212 213 214 218 219 221 223 229 230
COMPARISON           : 184 185
DO                   : 68 70 72 89
DOT                  : 101 106 107 146 204 205 206 207 246 247 248 249
DQSTRING             : 120 121 127 128 129 129 256
ELSE                 : 96
ELSEIF               : 94 95
END                  : 40
ENDFUNCTION          : 3 4
EOL                  : 2 3 4 5 6 7 8 9 17 21 22 23 24 25 37 40 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 93 94 95 96 97 98 99 100 106 107 115 135 194
FOR                  : 67 68 69 70 71 72
FUNCTION             : 5 6 7 8 9
FUNCTIONNAME         : 6 8 9 130 190 191 233 236
GETTEXT              : 121 127 235
GRAPHICS             : 99 106 144 159 162 206 248 251
IF                   : 92 93
IN                   : 103 147 164 165 170 171 205 209 247 253
JOB                  : 5 6 74
JOB_DEFINE           : 77 78
JOB_GETINPUTS        : 79 80
JOB_GETORIGIN        : 81 82
JOB_GETOUTPUTS       : 83 84
JOB_PLOT             : 85 86
JOB_SET              : 87 88
LASTINDEX            : 238
LIST                 : 108 109 131 234 237
LOGICAL              : 186
MESSAGE              : 192 193
MODEL                : 100 107 145 160 163 207 249 252
MULTIPLICATION       : 182 242 243
NOT                  : 188
NUMBER               : 254
OPENBRACKET          : 5 6 7 8 9 37 104 105 108 109 115 121 127 130 131 135 174 190 191 192 193 194 197 198 199 200 201 202 211 212 213 214 215 216 217 218 219 220 221 222 223 224 226 227 228 229 230 231 232 233 234 235 236 237
OPENSQBRACKET        : 118 119 175 176 177 178 179 180 203
PART                 : 229 230
PREVAR               : 148 210 239
PREVAR_BOOLEAN       : 241
PREVAR_COMPLEX       : 242 243
PREVAR_FLOAT         : 244
PREVAR_SUBSTITUTE    : 240
QSTRING              : 255
RESUME               : 194
RETURN               : 23
SCICOS_GETVALUE      : 115
SELECT               : 73 74
SEMICOLON            : 119 123 149 150 151 176
SPACE                : 125 153 179
STANDARD_DEFINE      : 135
STRING               : 231 232
THEN                 : 75 77 79 81 83 85 87 90 92 94
TRANSPOSE            : 181
TRY                  : 65
VAR                  : 5 5 5 6 6 7 67 68 69 70 71 71 72 72 101 102 122 132 143 146 146 158 161 168 169 195 196 204 208 246 250
WHERE                : 37
WHILE                : 89 90 91
error                : 

Nonterminals, with rules where they appear

assignment           : 14 18
casejobsetstatement  : 43 46 49
casejobstatement     : 42 45 48
casejobstatementblock : 34 42 43 45 46
casestatement        : 41 44 47
casestatementblock   : 33 41 44
catchstatement       : 61
clearvar             : 24 196
elseifstatement      : 57 58
elseifstatementblock : 54 55 57
elsestatement        : 59 60
elsestatementblock   : 53 55 63
endstatementblock    : 33 34 50 52 53 54 55 61 62 63
expression           : 67 67 67 68 68 68 69 69 70 70 73 75 76 89 90 91 92 93 94 95 97 99 100 104 105 105 110 112 114 117 133 136 137 139 152 153 154 155 155 156 158 159 160 164 166 168 170 172 173 174 181 182 182 183 183 184 184 185 186 186 187 188 192 192 193 194 197 197 198 199 199 199 199 200 201 201 202 202 211 211 212 212 212 213 213 213 213 214 214 215 216 218 219 220 221 221 222 222 224 224 225 225 225 226 227 227 227 228 228 228 228 229 229 229 230 230 231 231 232 235 242 242 243 243
forstatement         : 51
forstatementblock    : 50
forstatementblocks   : 26 27
function             : 17 21
functionblock        : 1 28
functionblocks       : 1 0
functionstatement    : 4
getvaluearg1         : 116
getvaluearg2         : 116
getvaluearg2arraylist : 118 119 123 124 125
getvaluearg2arraylistitem : 123 124 125 126
getvaluearg3         : 116
getvaluearg4         : 116
getvaluearguments    : 115
getvalueassignment   : 15 19
getvaluelist         : 131 172
ifstatement          : 56
ifstatementblock     : 52 53 54 55
ifstatementblocks    : 29 30
jobfunctionblock     : 2
jobfunctionstatement : 3
jobsetstatement      : 12 13
jobsetstatementblock : 12 43 49
list                 : 7 8 130 156 157 158 159 160 161 162 163 164 165 190 233 234
listcall             : 98 111 113 134 140 157 161 162 163 165 167 169 171 185
lterm                : 5 6 7 8 9 37 97 98 115 135 194 197 198 199 200 201 202 204 205 206 207
ltermarraylist       : 141 203
ltermarraylistterm   : 141 142
modelexpression      : 106 107 138
modelexpressionlist  : 108 112 113
modelvar             : 101 104 105 106 107
resumestatementblocks : 31 32
selectjobstatement   : 34
selectstatement      : 33
standarddefinearg1   : 135
standarddefinearg2   : 135
standarddefinearg3   : 135
standarddefinearg4   : 135
standarddefineassignment : 16 20
statement            : 10 11
statementblock       : 3 4 10 41 42 47 48 51 56 57 58 59 61 61 64
term                 : 189
termarrayarraylist   : 149 175 176
termarraylist        : 149 150 150 151 152 153 177 178 179
termvar              : 211 212 213 214 215 216 217 218 219 220 221 222 223 226 227 228 245 246 247 248 249
trystatement         : 61
trystatementblocks   : 35 36
whilestatement       : 64
whilestatementblock  : 62 63
whilestatementblocks : 38 39

Parsing method: LALR

state 0

    (0) S' -> . functionblocks
    (1) functionblocks -> . functionblocks functionblock
    (2) functionblocks -> . EOL jobfunctionblock

    EOL             shift and go to state 2

    functionblocks                 shift and go to state 1

state 1

    (0) S' -> functionblocks .
    (1) functionblocks -> functionblocks . functionblock
    (4) functionblock -> . functionstatement statementblock ENDFUNCTION EOL
    (7) functionstatement -> . FUNCTION lterm ASSIGNMENT VAR OPENBRACKET list CLOSEBRACKET EOL
    (8) functionstatement -> . FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET list CLOSEBRACKET EOL
    (9) functionstatement -> . FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET CLOSEBRACKET EOL

    FUNCTION        shift and go to state 3

    functionstatement              shift and go to state 4
    functionblock                  shift and go to state 5

state 2

    (2) functionblocks -> EOL . jobfunctionblock
    (3) jobfunctionblock -> . jobfunctionstatement statementblock ENDFUNCTION EOL
    (5) jobfunctionstatement -> . FUNCTION lterm ASSIGNMENT VAR OPENBRACKET JOB COMMA VAR COMMA VAR CLOSEBRACKET EOL
    (6) jobfunctionstatement -> . FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET JOB COMMA VAR COMMA VAR CLOSEBRACKET EOL

    FUNCTION        shift and go to state 6

    jobfunctionstatement           shift and go to state 7
    jobfunctionblock               shift and go to state 8

state 3

    (7) functionstatement -> FUNCTION . lterm ASSIGNMENT VAR OPENBRACKET list CLOSEBRACKET EOL
    (8) functionstatement -> FUNCTION . lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET list CLOSEBRACKET EOL
    (9) functionstatement -> FUNCTION . lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET CLOSEBRACKET EOL
    (197) lterm -> . lterm OPENBRACKET expression COLON expression CLOSEBRACKET
    (198) lterm -> . lterm OPENBRACKET expression CLOSEBRACKET
    (199) lterm -> . lterm OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (200) lterm -> . lterm OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (201) lterm -> . lterm OPENBRACKET expression COMMA expression CLOSEBRACKET
    (202) lterm -> . lterm OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (203) lterm -> . OPENSQBRACKET ltermarraylist CLOSESQBRACKET
    (204) lterm -> . lterm DOT VAR
    (205) lterm -> . lterm DOT IN
    (206) lterm -> . lterm DOT GRAPHICS
    (207) lterm -> . lterm DOT MODEL
    (208) lterm -> . VAR
    (209) lterm -> . IN
    (210) lterm -> . PREVAR

    OPENSQBRACKET   shift and go to state 12
    VAR             shift and go to state 13
    IN              shift and go to state 10
    PREVAR          shift and go to state 9

    lterm                          shift and go to state 11

state 4

    (4) functionblock -> functionstatement . statementblock ENDFUNCTION EOL
    (10) statementblock -> . statementblock statement
    (11) statementblock -> . statement
    (14) statement -> . assignment
    (15) statement -> . getvalueassignment
    (16) statement -> . standarddefineassignment
    (17) statement -> . function EOL
    (22) statement -> . BREAK EOL
    (23) statement -> . RETURN EOL
    (24) statement -> . clearvar EOL
    (25) statement -> . EOL
    (26) statement -> . forstatementblocks
    (28) statement -> . functionblock
    (29) statement -> . ifstatementblocks
    (31) statement -> . resumestatementblocks
    (33) statement -> . selectstatement casestatementblock endstatementblock
    (34) statement -> . selectjobstatement casejobstatementblock endstatementblock
    (35) statement -> . trystatementblocks
    (37) statement -> . lterm ASSIGNMENT WHERE OPENBRACKET CLOSEBRACKET EOL
    (38) statement -> . whilestatementblocks
    (97) assignment -> . lterm ASSIGNMENT expression EOL
    (98) assignment -> . lterm ASSIGNMENT listcall EOL
    (99) assignment -> . GRAPHICS ASSIGNMENT expression EOL
    (100) assignment -> . MODEL ASSIGNMENT expression EOL
    (106) assignment -> . GRAPHICS DOT modelvar ASSIGNMENT modelexpression EOL
    (107) assignment -> . MODEL DOT modelvar ASSIGNMENT modelexpression EOL
    (115) getvalueassignment -> . lterm ASSIGNMENT SCICOS_GETVALUE OPENBRACKET getvaluearguments CLOSEBRACKET EOL
    (135) standarddefineassignment -> . lterm ASSIGNMENT STANDARD_DEFINE OPENBRACKET standarddefinearg1 COMMA standarddefinearg2 COMMA standarddefinearg3 COMMA standarddefinearg4 CLOSEBRACKET EOL
    (190) function -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (191) function -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (192) function -> . MESSAGE OPENBRACKET expression COMMA expression CLOSEBRACKET
    (193) function -> . MESSAGE OPENBRACKET expression CLOSEBRACKET
    (195) clearvar -> . CLEAR VAR
    (196) clearvar -> . clearvar VAR
    (50) forstatementblocks -> . forstatementblock endstatementblock
    (4) functionblock -> . functionstatement statementblock ENDFUNCTION EOL
    (52) ifstatementblocks -> . ifstatementblock endstatementblock
    (53) ifstatementblocks -> . ifstatementblock elsestatementblock endstatementblock
    (54) ifstatementblocks -> . ifstatementblock elseifstatementblock endstatementblock
    (55) ifstatementblocks -> . ifstatementblock elseifstatementblock elsestatementblock endstatementblock
    (194) resumestatementblocks -> . lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL
    (73) selectstatement -> . SELECT expression EOL
    (74) selectjobstatement -> . SELECT JOB EOL
    (61) trystatementblocks -> . trystatement statementblock catchstatement statementblock endstatementblock
    (197) lterm -> . lterm OPENBRACKET expression COLON expression CLOSEBRACKET
    (198) lterm -> . lterm OPENBRACKET expression CLOSEBRACKET
    (199) lterm -> . lterm OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (200) lterm -> . lterm OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (201) lterm -> . lterm OPENBRACKET expression COMMA expression CLOSEBRACKET
    (202) lterm -> . lterm OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (203) lterm -> . OPENSQBRACKET ltermarraylist CLOSESQBRACKET
    (204) lterm -> . lterm DOT VAR
    (205) lterm -> . lterm DOT IN
    (206) lterm -> . lterm DOT GRAPHICS
    (207) lterm -> . lterm DOT MODEL
    (208) lterm -> . VAR
    (209) lterm -> . IN
