Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> functionblocks
Rule 144   termarraylist -> termarraylist COMMA expression
Rule 145   termarraylist -> termarraylist SPACE expression
Rule 146   termarraylist -> expression
Rule 147   termarraylist -> expression COLON expression
Rule 148   list -> list COMMA expression
Rule 149   list -> list COMMA listcall
Rule 150   list -> list COMMA VAR ASSIGNMENT expression
Rule 151   list -> list COMMA GRAPHICS ASSIGNMENT expression
Rule 152   list -> list COMMA MODEL ASSIGNMENT expression
Rule 153   list -> list COMMA VAR ASSIGNMENT listcall
Rule 154   list -> list COMMA GRAPHICS ASSIGNMENT listcall
Rule 155   list -> list COMMA MODEL ASSIGNMENT listcall
Rule 156   list -> list COMMA IN ASSIGNMENT expression
Rule 157   list -> list COMMA IN ASSIGNMENT listcall
Rule 158   list -> expression
Rule 159   list -> listcall
Rule 160   list -> VAR ASSIGNMENT expression
Rule 161   list -> VAR ASSIGNMENT listcall
Rule 162   list -> IN ASSIGNMENT expression
Rule 163   list -> IN ASSIGNMENT listcall
Rule 164   getvaluelist -> getvaluelist COMMA expression
Rule 165   getvaluelist -> expression
Rule 166   expression -> OPENBRACKET expression CLOSEBRACKET
Rule 167   expression -> OPENSQBRACKET termarrayarraylist CLOSESQBRACKET
Rule 168   expression -> OPENSQBRACKET termarrayarraylist SEMICOLON CLOSESQBRACKET
Rule 169   expression -> OPENSQBRACKET termarraylist CLOSESQBRACKET
Rule 170   expression -> OPENSQBRACKET termarraylist COMMA CLOSESQBRACKET
Rule 171   expression -> OPENSQBRACKET termarraylist SPACE CLOSESQBRACKET
Rule 172   expression -> OPENSQBRACKET CLOSESQBRACKET
Rule 173   expression -> expression TRANSPOSE
Rule 174   expression -> expression MULTIPLICATION expression
Rule 175   expression -> expression ADDITION expression
Rule 176   expression -> expression COMPARISON expression
Rule 177   expression -> expression COMPARISON listcall
Rule 178   expression -> expression LOGICAL expression
Rule 179   expression -> ADDITION expression
Rule 180   expression -> NOT expression
Rule 181   expression -> term
Rule 182   function -> FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
Rule 183   function -> FUNCTIONNAME OPENBRACKET CLOSEBRACKET
Rule 184   resumestatementblocks -> lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL
Rule 185   clearvar -> CLEAR VAR
Rule 186   clearvar -> clearvar VAR
Rule 187   lterm -> lterm OPENBRACKET expression COLON expression CLOSEBRACKET
Rule 188   lterm -> lterm OPENBRACKET expression CLOSEBRACKET
Rule 189   lterm -> lterm OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
Rule 190   lterm -> lterm OPENBRACKET expression COMMA COLON CLOSEBRACKET
Rule 191   lterm -> lterm OPENBRACKET expression COMMA expression CLOSEBRACKET
Rule 192   lterm -> lterm OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
Rule 193   lterm -> OPENSQBRACKET ltermarraylist CLOSESQBRACKET
Rule 194   lterm -> lterm DOT VAR
Rule 195   lterm -> lterm DOT GRAPHICS
Rule 196   lterm -> lterm DOT MODEL
Rule 197   lterm -> lterm DOT IN
Rule 198   lterm -> VAR
Rule 199   lterm -> IN
Rule 200   lterm -> PREVAR
Rule 201   termvar -> termvar OPENBRACKET expression COLON expression CLOSEBRACKET
Rule 202   termvar -> termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET
Rule 203   termvar -> termvar OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
Rule 204   termvar -> termvar OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET
Rule 205   termvar -> termvar OPENBRACKET COLON expression CLOSEBRACKET
Rule 206   termvar -> termvar OPENBRACKET expression COLON CLOSEBRACKET
Rule 207   termvar -> termvar OPENBRACKET COLON CLOSEBRACKET
Rule 208   termvar -> termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET
Rule 209   termvar -> termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET
Rule 210   termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET
Rule 211   termvar -> termvar OPENBRACKET expression COMMA expression CLOSEBRACKET
Rule 212   termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
Rule 213   termvar -> termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET
Rule 214   term -> OPENBRACKET expression COLON expression CLOSEBRACKET
Rule 215   term -> expression COLON expression COLON expression
Rule 216   termvar -> termvar OPENBRACKET expression CLOSEBRACKET
Rule 217   termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
Rule 218   termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression COLON expression CLOSEBRACKET
Rule 219   term -> PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET
Rule 220   term -> PART OPENBRACKET expression COMMA expression CLOSEBRACKET
Rule 221   term -> STRING OPENBRACKET expression COLON expression CLOSEBRACKET
Rule 222   term -> STRING OPENBRACKET expression CLOSEBRACKET
Rule 223   term -> FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
Rule 224   listcall -> LIST OPENBRACKET list CLOSEBRACKET
Rule 225   term -> GETTEXT OPENBRACKET expression CLOSEBRACKET
Rule 226   term -> FUNCTIONNAME OPENBRACKET CLOSEBRACKET
Rule 227   listcall -> LIST OPENBRACKET CLOSEBRACKET
Rule 228   term -> LASTINDEX
Rule 229   term -> PREVAR
Rule 230   term -> PREVAR_SUBSTITUTE
Rule 231   term -> PREVAR_BOOLEAN
Rule 232   expression -> expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX
Rule 233   expression -> expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression
Rule 234   term -> PREVAR_FLOAT
Rule 235   term -> termvar
Rule 236   termvar -> termvar DOT VAR
Rule 237   termvar -> termvar DOT GRAPHICS
Rule 238   termvar -> termvar DOT MODEL
Rule 239   termvar -> termvar DOT IN
Rule 240   termvar -> VAR
Rule 241   termvar -> GRAPHICS
Rule 242   termvar -> MODEL
Rule 243   termvar -> IN
Rule 244   term -> NUMBER
Rule 245   term -> QSTRING
Rule 246   term -> DQSTRING

Terminals, with rules where they appear

ADDITION             : 127 175 179 232 233
ASSIGNMENT           : 5 6 7 8 9 35 65 66 67 68 69 70 95 96 97 98 104 105 113 150 151 152 153 154 155 156 157 160 161 162 163 184
BREAK                : 20
CASE                 : 73 74 75 76 77 78 79 80 81 82 83 84 85 86
CATCH                : 64
CLEAR                : 185
CLOSEBRACKET         : 5 6 7 8 9 35 102 103 106 107 113 119 125 128 129 166 182 183 184 187 188 189 190 191 192 201 202 203 204 205 206 207 208 209 210 211 212 213 214 216 217 218 219 220 221 222 223 224 225 226 227
CLOSEOPENBRACKET     : 103 192 210 212 217 217 218 218
CLOSESQBRACKET       : 116 117 167 168 169 170 171 172 193
COLON                : 65 65 66 66 67 68 147 187 189 189 190 201 202 203 203 204 204 205 206 207 208 209 210 213 213 214 215 215 218 219 221
COMMA                : 5 5 6 6 110 111 114 114 114 122 133 144 148 149 150 151 152 153 154 155 156 157 164 170 189 190 191 202 203 204 208 209 211 213 219 220
COMPARISON           : 176 177
DO                   : 66 68 70 87
DOT                  : 99 104 105 138 194 195 196 197 236 237 238 239
DQSTRING             : 118 119 125 126 127 127 246
ELSE                 : 94
ELSEIF               : 92 93
END                  : 38
ENDFUNCTION          : 3 4
EOL                  : 2 3 4 5 6 7 8 9 15 16 18 19 20 21 22 23 35 38 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 91 92 93 94 95 96 97 98 104 105 184
FOR                  : 65 66 67 68 69 70
FUNCTION             : 5 6 7 8 9
FUNCTIONNAME         : 6 8 9 128 182 183 223 226
GETTEXT              : 119 125 225
GRAPHICS             : 97 104 136 151 154 195 237 241
IF                   : 90 91
IN                   : 101 139 156 157 162 163 197 199 239 243
JOB                  : 5 6 72
JOB_DEFINE           : 75 76
JOB_GETINPUTS        : 77 78
JOB_GETORIGIN        : 79 80
JOB_GETOUTPUTS       : 81 82
JOB_PLOT             : 83 84
JOB_SET              : 85 86
LASTINDEX            : 228
LIST                 : 106 107 129 224 227
LOGICAL              : 178
MODEL                : 98 105 137 152 155 196 238 242
MULTIPLICATION       : 174 232 233
NOT                  : 180
NUMBER               : 244
OPENBRACKET          : 5 6 7 8 9 35 102 103 106 107 113 119 125 128 129 166 182 183 184 187 188 189 190 191 192 201 202 203 204 205 206 207 208 209 210 211 212 213 214 216 217 218 219 220 221 222 223 224 225 226 227
OPENSQBRACKET        : 116 117 167 168 169 170 171 172 193
PART                 : 219 220
PREVAR               : 140 200 229
PREVAR_BOOLEAN       : 231
PREVAR_COMPLEX       : 232 233
PREVAR_FLOAT         : 234
PREVAR_SUBSTITUTE    : 230
QSTRING              : 245
RESUME               : 184
RETURN               : 21
SCICOS_GETVALUE      : 113
SELECT               : 71 72
SEMICOLON            : 117 121 141 142 143 168
SPACE                : 123 145 171
STRING               : 221 222
THEN                 : 73 75 77 79 81 83 85 88 90 92
TRANSPOSE            : 173
TRY                  : 63
VAR                  : 5 5 5 6 6 7 65 66 67 68 69 69 70 70 99 100 120 130 135 138 138 150 153 160 161 185 186 194 198 236 240
WHERE                : 35
WHILE                : 87 88 89
error                : 

Nonterminals, with rules where they appear

assignment           : 14 17
casejobsetstatement  : 41 44 47
casejobstatement     : 40 43 46
casejobstatementblock : 32 40 41 43 44
casestatement        : 39 42 45
casestatementblock   : 31 39 42
catchstatement       : 59
clearvar             : 22 186
elseifstatement      : 55 56
elseifstatementblock : 52 53 55
elsestatement        : 57 58
elsestatementblock   : 51 53 61
endstatementblock    : 31 32 48 50 51 52 53 59 60 61
expression           : 65 65 65 66 66 66 67 67 68 68 71 73 74 87 88 89 90 91 92 93 95 97 98 102 103 103 108 110 112 115 131 144 145 146 147 147 148 150 151 152 156 158 160 162 164 165 166 173 174 174 175 175 176 176 177 178 178 179 180 184 187 187 188 189 189 189 189 190 191 191 192 192 201 201 202 202 202 203 203 203 203 204 204 205 206 208 209 210 211 211 212 212 214 214 215 215 215 216 217 217 217 218 218 218 218 219 219 219 220 220 221 221 222 225 232 232 233 233
forstatement         : 49
forstatementblock    : 48
forstatementblocks   : 24 25
function             : 16 19
functionblock        : 1 26
functionblocks       : 1 0
functionstatement    : 4
getvaluearg1         : 114
getvaluearg2         : 114
getvaluearg2arraylist : 116 117 121 122 123
getvaluearg2arraylistitem : 121 122 123 124
getvaluearg3         : 114
getvaluearg4         : 114
getvaluearguments    : 113
getvalueassignment   : 15 18
getvaluelist         : 129 164
ifstatement          : 54
ifstatementblock     : 50 51 52 53
ifstatementblocks    : 27 28
jobfunctionblock     : 2
jobfunctionstatement : 3
jobsetstatement      : 12 13
jobsetstatementblock : 12 41 47
list                 : 7 8 128 148 149 150 151 152 153 154 155 156 157 182 223 224
listcall             : 96 109 111 132 149 153 154 155 157 159 161 163 177
lterm                : 5 6 7 8 9 35 95 96 113 184 187 188 189 190 191 192 194 195 196 197
ltermarraylist       : 133 193
ltermarraylistterm   : 133 134
modelexpression      : 104 105
modelexpressionlist  : 106 110 111
modelvar             : 99 102 103 104 105
resumestatementblocks : 29 30
selectjobstatement   : 32
selectstatement      : 31
statement            : 10 11
statementblock       : 3 4 10 39 40 45 46 49 54 55 56 57 59 59 62
term                 : 181
termarrayarraylist   : 141 167 168
termarraylist        : 141 142 142 143 144 145 169 170 171
termvar              : 201 202 203 204 205 206 207 208 209 210 211 212 213 216 217 218 235 236 237 238 239
trystatement         : 59
trystatementblocks   : 33 34
whilestatement       : 62
whilestatementblock  : 60 61
whilestatementblocks : 36 37

Parsing method: LALR

state 0

    (0) S' -> . functionblocks
    (1) functionblocks -> . functionblocks functionblock
    (2) functionblocks -> . EOL jobfunctionblock

    EOL             shift and go to state 2

    functionblocks                 shift and go to state 1

state 1

    (0) S' -> functionblocks .
    (1) functionblocks -> functionblocks . functionblock
    (4) functionblock -> . functionstatement statementblock ENDFUNCTION EOL
    (7) functionstatement -> . FUNCTION lterm ASSIGNMENT VAR OPENBRACKET list CLOSEBRACKET EOL
    (8) functionstatement -> . FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET list CLOSEBRACKET EOL
    (9) functionstatement -> . FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET CLOSEBRACKET EOL

    FUNCTION        shift and go to state 3

    functionstatement              shift and go to state 4
    functionblock                  shift and go to state 5

state 2

    (2) functionblocks -> EOL . jobfunctionblock
    (3) jobfunctionblock -> . jobfunctionstatement statementblock ENDFUNCTION EOL
    (5) jobfunctionstatement -> . FUNCTION lterm ASSIGNMENT VAR OPENBRACKET JOB COMMA VAR COMMA VAR CLOSEBRACKET EOL
    (6) jobfunctionstatement -> . FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET JOB COMMA VAR COMMA VAR CLOSEBRACKET EOL

    FUNCTION        shift and go to state 6

    jobfunctionstatement           shift and go to state 7
    jobfunctionblock               shift and go to state 8

state 3

    (7) functionstatement -> FUNCTION . lterm ASSIGNMENT VAR OPENBRACKET list CLOSEBRACKET EOL
    (8) functionstatement -> FUNCTION . lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET list CLOSEBRACKET EOL
    (9) functionstatement -> FUNCTION . lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET CLOSEBRACKET EOL
    (187) lterm -> . lterm OPENBRACKET expression COLON expression CLOSEBRACKET
    (188) lterm -> . lterm OPENBRACKET expression CLOSEBRACKET
    (189) lterm -> . lterm OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (190) lterm -> . lterm OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (191) lterm -> . lterm OPENBRACKET expression COMMA expression CLOSEBRACKET
    (192) lterm -> . lterm OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (193) lterm -> . OPENSQBRACKET ltermarraylist CLOSESQBRACKET
    (194) lterm -> . lterm DOT VAR
    (195) lterm -> . lterm DOT GRAPHICS
    (196) lterm -> . lterm DOT MODEL
    (197) lterm -> . lterm DOT IN
    (198) lterm -> . VAR
    (199) lterm -> . IN
    (200) lterm -> . PREVAR

    OPENSQBRACKET   shift and go to state 12
    VAR             shift and go to state 13
    IN              shift and go to state 10
    PREVAR          shift and go to state 9

    lterm                          shift and go to state 11

state 4

    (4) functionblock -> functionstatement . statementblock ENDFUNCTION EOL
    (10) statementblock -> . statementblock statement
    (11) statementblock -> . statement
    (14) statement -> . assignment
    (15) statement -> . getvalueassignment EOL
    (16) statement -> . function EOL
    (20) statement -> . BREAK EOL
    (21) statement -> . RETURN EOL
    (22) statement -> . clearvar EOL
    (23) statement -> . EOL
    (24) statement -> . forstatementblocks
    (26) statement -> . functionblock
    (27) statement -> . ifstatementblocks
    (29) statement -> . resumestatementblocks
    (31) statement -> . selectstatement casestatementblock endstatementblock
    (32) statement -> . selectjobstatement casejobstatementblock endstatementblock
    (33) statement -> . trystatementblocks
    (35) statement -> . lterm ASSIGNMENT WHERE OPENBRACKET CLOSEBRACKET EOL
    (36) statement -> . whilestatementblocks
    (95) assignment -> . lterm ASSIGNMENT expression EOL
    (96) assignment -> . lterm ASSIGNMENT listcall EOL
    (97) assignment -> . GRAPHICS ASSIGNMENT expression EOL
    (98) assignment -> . MODEL ASSIGNMENT expression EOL
    (104) assignment -> . GRAPHICS DOT modelvar ASSIGNMENT modelexpression EOL
    (105) assignment -> . MODEL DOT modelvar ASSIGNMENT modelexpression EOL
    (113) getvalueassignment -> . lterm ASSIGNMENT SCICOS_GETVALUE OPENBRACKET getvaluearguments CLOSEBRACKET
    (182) function -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (183) function -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (185) clearvar -> . CLEAR VAR
    (186) clearvar -> . clearvar VAR
    (48) forstatementblocks -> . forstatementblock endstatementblock
    (4) functionblock -> . functionstatement statementblock ENDFUNCTION EOL
    (50) ifstatementblocks -> . ifstatementblock endstatementblock
    (51) ifstatementblocks -> . ifstatementblock elsestatementblock endstatementblock
    (52) ifstatementblocks -> . ifstatementblock elseifstatementblock endstatementblock
    (53) ifstatementblocks -> . ifstatementblock elseifstatementblock elsestatementblock endstatementblock
    (184) resumestatementblocks -> . lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL
    (71) selectstatement -> . SELECT expression EOL
    (72) selectjobstatement -> . SELECT JOB EOL
    (59) trystatementblocks -> . trystatement statementblock catchstatement statementblock endstatementblock
    (187) lterm -> . lterm OPENBRACKET expression COLON expression CLOSEBRACKET
    (188) lterm -> . lterm OPENBRACKET expression CLOSEBRACKET
    (189) lterm -> . lterm OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (190) lterm -> . lterm OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (191) lterm -> . lterm OPENBRACKET expression COMMA expression CLOSEBRACKET
    (192) lterm -> . lterm OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (193) lterm -> . OPENSQBRACKET ltermarraylist CLOSESQBRACKET
    (194) lterm -> . lterm DOT VAR
    (195) lterm -> . lterm DOT GRAPHICS
    (196) lterm -> . lterm DOT MODEL
    (197) lterm -> . lterm DOT IN
    (198) lterm -> . VAR
    (199) lterm -> . IN
    (200) lterm -> . PREVAR
    (60) whilestatementblocks -> . whilestatementblock endstatementblock
    (61) whilestatementblocks -> . whilestatementblock elsestatementblock endstatementblock
    (49) forstatementblock -> . forstatement statementblock
    (7) functionstatement -> . FUNCTION lterm ASSIGNMENT VAR OPENBRACKET list CLOSEBRACKET EOL
    (8) functionstatement -> . FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET list CLOSEBRACKET EOL
    (9) functionstatement -> . FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET CLOSEBRACKET EOL
    (54) ifstatementblock -> . ifstatement statementblock
    (63) trystatement -> . TRY EOL
    (62) whilestatementblock -> . whilestatement statementblock
    (65) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression COLON expression EOL
    (66) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression COLON expression DO EOL
    (67) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression EOL
    (68) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression DO EOL
    (69) forstatement -> . FOR VAR ASSIGNMENT VAR EOL
    (70) forstatement -> . FOR VAR ASSIGNMENT VAR DO EOL
    (90) ifstatement -> . IF expression THEN
    (91) ifstatement -> . IF expression EOL
    (87) whilestatement -> . WHILE expression DO EOL
    (88) whilestatement -> . WHILE expression THEN EOL
