Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> functionblocks
Rule 147   list -> list COMMA IN ASSIGNMENT listcall
Rule 148   list -> expression
Rule 149   list -> listcall
Rule 150   list -> VAR ASSIGNMENT expression
Rule 151   list -> VAR ASSIGNMENT listcall
Rule 152   list -> IN ASSIGNMENT expression
Rule 153   list -> IN ASSIGNMENT listcall
Rule 154   getvaluelist -> getvaluelist COMMA expression
Rule 155   getvaluelist -> expression
Rule 156   expression -> OPENBRACKET expression CLOSEBRACKET
Rule 157   expression -> OPENSQBRACKET termarrayarraylist CLOSESQBRACKET
Rule 158   expression -> OPENSQBRACKET termarrayarraylist SEMICOLON CLOSESQBRACKET
Rule 159   expression -> OPENSQBRACKET termarraylist SEMICOLON CLOSESQBRACKET
Rule 160   expression -> OPENSQBRACKET termarraylist CLOSESQBRACKET
Rule 161   expression -> OPENSQBRACKET termarraylist COMMA CLOSESQBRACKET
Rule 162   expression -> OPENSQBRACKET termarraylist SPACE CLOSESQBRACKET
Rule 163   expression -> OPENSQBRACKET CLOSESQBRACKET
Rule 164   expression -> expression TRANSPOSE
Rule 165   expression -> expression MULTIPLICATION expression
Rule 166   expression -> expression ADDITION expression
Rule 167   expression -> expression COMPARISON expression
Rule 168   expression -> expression COMPARISON listcall
Rule 169   expression -> expression LOGICAL expression
Rule 170   expression -> ADDITION expression
Rule 171   expression -> NOT expression
Rule 172   expression -> term
Rule 173   function -> FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
Rule 174   function -> FUNCTIONNAME OPENBRACKET CLOSEBRACKET
Rule 175   resumestatementblocks -> lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL
Rule 176   clearvar -> CLEAR VAR
Rule 177   clearvar -> clearvar VAR
Rule 178   lterm -> lterm OPENBRACKET expression COLON expression CLOSEBRACKET
Rule 179   lterm -> lterm OPENBRACKET expression CLOSEBRACKET
Rule 180   lterm -> lterm OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
Rule 181   lterm -> lterm OPENBRACKET expression COMMA expression CLOSEBRACKET
Rule 182   lterm -> lterm OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
Rule 183   lterm -> OPENSQBRACKET ltermarraylist CLOSESQBRACKET
Rule 184   lterm -> lterm DOT VAR
Rule 185   lterm -> lterm DOT MODEL
Rule 186   lterm -> lterm DOT IN
Rule 187   lterm -> VAR
Rule 188   lterm -> IN
Rule 189   lterm -> PREVAR
Rule 190   term -> termvar OPENBRACKET expression COLON expression CLOSEBRACKET
Rule 191   term -> termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET
Rule 192   term -> termvar OPENBRACKET COLON expression CLOSEBRACKET
Rule 193   term -> termvar OPENBRACKET expression COLON CLOSEBRACKET
Rule 194   term -> termvar OPENBRACKET COLON CLOSEBRACKET
Rule 195   term -> termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET
Rule 196   term -> termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET
Rule 197   term -> termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET
Rule 198   term -> termvar OPENBRACKET expression COMMA expression CLOSEBRACKET
Rule 199   term -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
Rule 200   term -> termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET
Rule 201   term -> OPENBRACKET expression COLON expression CLOSEBRACKET
Rule 202   term -> expression COLON expression COLON expression
Rule 203   term -> termvar OPENBRACKET expression CLOSEBRACKET
Rule 204   term -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
Rule 205   term -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression COLON expression CLOSEBRACKET
Rule 206   term -> PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET
Rule 207   term -> PART OPENBRACKET expression COMMA expression CLOSEBRACKET
Rule 208   term -> STRING OPENBRACKET expression COLON expression CLOSEBRACKET
Rule 209   term -> STRING OPENBRACKET expression CLOSEBRACKET
Rule 210   term -> FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
Rule 211   listcall -> LIST OPENBRACKET list CLOSEBRACKET
Rule 212   term -> GETTEXT OPENBRACKET expression CLOSEBRACKET
Rule 213   term -> FUNCTIONNAME OPENBRACKET CLOSEBRACKET
Rule 214   listcall -> LIST OPENBRACKET CLOSEBRACKET
Rule 215   term -> LASTINDEX
Rule 216   term -> PREVAR
Rule 217   term -> PREVAR_SUBSTITUTE
Rule 218   term -> PREVAR_BOOLEAN
Rule 219   expression -> expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX
Rule 220   expression -> expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression
Rule 221   term -> PREVAR_FLOAT
Rule 222   term -> termvar
Rule 223   termvar -> termvar DOT VAR
Rule 224   termvar -> termvar DOT MODEL
Rule 225   termvar -> termvar DOT IN
Rule 226   termvar -> VAR
Rule 227   termvar -> MODEL
Rule 228   termvar -> IN
Rule 229   term -> NUMBER
Rule 230   term -> QSTRING
Rule 231   term -> DQSTRING

Terminals, with rules where they appear

ADDITION             : 122 166 170 219 220
ASSIGNMENT           : 5 6 7 8 34 63 64 65 66 67 68 93 94 95 99 107 108 142 143 144 145 146 147 150 151 152 153 175
BREAK                : 19
CASE                 : 71 72 73 74 75 76 77 78 79 80 81 82 83 84
CATCH                : 62
CLEAR                : 176
CLOSEBRACKET         : 5 6 7 8 34 98 100 101 108 114 120 123 124 156 173 174 175 178 179 180 181 182 190 191 192 193 194 195 196 197 198 199 200 201 203 204 205 206 207 208 209 210 211 212 213 214
CLOSEOPENBRACKET     : 182 197 199 204 204 205 205
CLOSESQBRACKET       : 111 112 157 158 159 160 161 162 163 183
COLON                : 63 63 64 64 65 66 139 178 180 180 190 191 192 193 194 195 196 197 200 200 201 202 202 205 206 208
COMMA                : 5 5 6 6 104 105 109 109 109 117 127 136 140 141 142 143 144 145 146 147 154 161 180 181 191 195 196 198 200 206 207
COMPARISON           : 167 168
DO                   : 64 66 68 85
DOT                  : 96 99 107 131 184 185 186 223 224 225
DQSTRING             : 113 114 120 121 122 122 231
ELSE                 : 92
ELSEIF               : 90 91
END                  : 37
ENDFUNCTION          : 3 4
EOL                  : 2 3 4 5 6 7 8 13 14 15 16 17 18 19 20 21 22 34 37 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 175
FOR                  : 63 64 65 66 67 68
FUNCTION             : 5 6 7 8
FUNCTIONNAME         : 6 8 123 173 174 210 213
GETTEXT              : 114 120 212
IF                   : 88 89
IN                   : 107 132 146 147 152 153 186 188 225 228
JOB                  : 5 6 70
JOB_DEFINE           : 73 74
JOB_GETINPUTS        : 75 76
JOB_GETORIGIN        : 77 78
JOB_GETOUTPUTS       : 79 80
JOB_PLOT             : 81 82
JOB_SET              : 83 84
LASTINDEX            : 215
LIST                 : 100 101 124 211 214
LOGICAL              : 169
MODEL                : 95 99 107 130 143 145 185 224 227
MULTIPLICATION       : 165 219 220
NOT                  : 171
NUMBER               : 229
OPENBRACKET          : 5 6 7 8 34 98 100 101 108 114 120 123 124 156 173 174 175 178 179 180 181 182 190 191 192 193 194 195 196 197 198 199 200 201 203 204 205 206 207 208 209 210 211 212 213 214
OPENSQBRACKET        : 111 112 157 158 159 160 161 162 163 183
PART                 : 206 207
PREVAR               : 133 189 216
PREVAR_BOOLEAN       : 218
PREVAR_COMPLEX       : 219 220
PREVAR_FLOAT         : 221
PREVAR_SUBSTITUTE    : 217
QSTRING              : 230
RESUME               : 175
RETURN               : 20
SCICOS_GETVALUE      : 108
SELECT               : 69 70
SEMICOLON            : 112 116 134 135 158 159
SPACE                : 118 137 162
STRING               : 208 209
THEN                 : 71 73 75 77 79 81 83 86 88 90
TRANSPOSE            : 164
TRY                  : 61
VAR                  : 5 5 5 6 6 7 63 64 65 66 67 67 68 68 96 97 115 125 129 131 131 142 144 150 151 176 177 184 187 223 226
WHERE                : 34
WHILE                : 85 86 87
error                : 

Nonterminals, with rules where they appear

assignment           : 13 16
casejobsetstatement  : 40 43 46
casejobstatement     : 39 42 45
casejobstatementblock : 31 39 40 42 43
casestatement        : 38 41 44
casestatementblock   : 30 38 41
catchstatement       : 57
clearvar             : 21 177
elseifstatement      : 54 55
elseifstatementblock : 51 52 54
elsestatement        : 56
elsestatementblock   : 50 52 59
endstatementblock    : 30 31 47 49 50 51 52 57 58 59
expression           : 63 63 63 64 64 64 65 65 66 66 69 71 72 85 86 87 88 89 90 91 93 95 98 102 104 106 107 110 126 136 137 138 139 139 140 142 143 146 148 150 152 154 155 156 164 165 165 166 166 167 167 168 169 169 170 171 175 178 178 179 180 180 180 180 181 181 182 182 190 190 191 191 191 192 193 195 196 197 198 198 199 199 201 201 202 202 202 203 204 204 204 205 205 205 205 206 206 206 207 207 208 208 209 212 219 219 220 220
forstatement         : 48
forstatementblock    : 47
forstatementblocks   : 23 24
function             : 15 18
functionblock        : 1 25
functionblocks       : 1 0
functionstatement    : 4
getvaluearg1         : 109
getvaluearg2         : 109
getvaluearg2arraylist : 111 112 116 117 118
getvaluearg2arraylistitem : 116 117 118 119
getvaluearg3         : 109
getvaluearg4         : 109
getvaluearguments    : 108
getvalueassignment   : 14 17
getvaluelist         : 124 154
ifstatement          : 53
ifstatementblock     : 49 50 51 52
ifstatementblocks    : 26 27
jobfunctionblock     : 2
jobfunctionstatement : 3
jobsetstatement      : 11 12
jobsetstatementblock : 11 40 46
list                 : 7 8 123 140 141 142 143 144 145 146 147 173 210 211
listcall             : 94 103 105 141 144 145 147 149 151 153 168
lterm                : 5 6 7 8 34 93 94 108 175 178 179 180 181 182 184 185 186
ltermarraylist       : 127 183
ltermarraylistterm   : 127 128
modelexpression      : 99
modelexpressionlist  : 100 104 105
modelvar             : 96 98 99
resumestatementblocks : 28 29
selectjobstatement   : 31
selectstatement      : 30
statement            : 9 10
statementblock       : 3 4 9 38 39 44 45 48 53 54 55 56 57 57 60
term                 : 172
termarrayarraylist   : 134 157 158
termarraylist        : 134 135 135 136 137 159 160 161 162
termvar              : 190 191 192 193 194 195 196 197 198 199 200 203 204 205 222 223 224 225
trystatement         : 57
trystatementblocks   : 32 33
whilestatement       : 60
whilestatementblock  : 58 59
whilestatementblocks : 35 36

Parsing method: LALR

state 0

    (0) S' -> . functionblocks
    (1) functionblocks -> . functionblocks functionblock
    (2) functionblocks -> . EOL jobfunctionblock

    EOL             shift and go to state 2

    functionblocks                 shift and go to state 1

state 1

    (0) S' -> functionblocks .
    (1) functionblocks -> functionblocks . functionblock
    (4) functionblock -> . functionstatement statementblock ENDFUNCTION EOL
    (7) functionstatement -> . FUNCTION lterm ASSIGNMENT VAR OPENBRACKET list CLOSEBRACKET EOL
    (8) functionstatement -> . FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET list CLOSEBRACKET EOL

    FUNCTION        shift and go to state 3

    functionstatement              shift and go to state 4
    functionblock                  shift and go to state 5

state 2

    (2) functionblocks -> EOL . jobfunctionblock
    (3) jobfunctionblock -> . jobfunctionstatement statementblock ENDFUNCTION EOL
    (5) jobfunctionstatement -> . FUNCTION lterm ASSIGNMENT VAR OPENBRACKET JOB COMMA VAR COMMA VAR CLOSEBRACKET EOL
    (6) jobfunctionstatement -> . FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET JOB COMMA VAR COMMA VAR CLOSEBRACKET EOL

    FUNCTION        shift and go to state 6

    jobfunctionstatement           shift and go to state 7
    jobfunctionblock               shift and go to state 8

state 3

    (7) functionstatement -> FUNCTION . lterm ASSIGNMENT VAR OPENBRACKET list CLOSEBRACKET EOL
    (8) functionstatement -> FUNCTION . lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET list CLOSEBRACKET EOL
    (178) lterm -> . lterm OPENBRACKET expression COLON expression CLOSEBRACKET
    (179) lterm -> . lterm OPENBRACKET expression CLOSEBRACKET
    (180) lterm -> . lterm OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (181) lterm -> . lterm OPENBRACKET expression COMMA expression CLOSEBRACKET
    (182) lterm -> . lterm OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (183) lterm -> . OPENSQBRACKET ltermarraylist CLOSESQBRACKET
    (184) lterm -> . lterm DOT VAR
    (185) lterm -> . lterm DOT MODEL
    (186) lterm -> . lterm DOT IN
    (187) lterm -> . VAR
    (188) lterm -> . IN
    (189) lterm -> . PREVAR

    OPENSQBRACKET   shift and go to state 12
    VAR             shift and go to state 13
    IN              shift and go to state 10
    PREVAR          shift and go to state 9

    lterm                          shift and go to state 11

state 4

    (4) functionblock -> functionstatement . statementblock ENDFUNCTION EOL
    (9) statementblock -> . statementblock statement
    (10) statementblock -> . statement
    (13) statement -> . assignment EOL
    (14) statement -> . getvalueassignment EOL
    (15) statement -> . function EOL
    (19) statement -> . BREAK EOL
    (20) statement -> . RETURN EOL
    (21) statement -> . clearvar EOL
    (22) statement -> . EOL
    (23) statement -> . forstatementblocks
    (25) statement -> . functionblock
    (26) statement -> . ifstatementblocks
    (28) statement -> . resumestatementblocks
    (30) statement -> . selectstatement casestatementblock endstatementblock
    (31) statement -> . selectjobstatement casejobstatementblock endstatementblock
    (32) statement -> . trystatementblocks
    (34) statement -> . lterm ASSIGNMENT WHERE OPENBRACKET CLOSEBRACKET EOL
    (35) statement -> . whilestatementblocks
    (93) assignment -> . lterm ASSIGNMENT expression
    (94) assignment -> . lterm ASSIGNMENT listcall
    (95) assignment -> . MODEL ASSIGNMENT expression
    (99) assignment -> . MODEL DOT modelvar ASSIGNMENT modelexpression
    (107) assignment -> . MODEL DOT IN ASSIGNMENT expression
    (108) getvalueassignment -> . lterm ASSIGNMENT SCICOS_GETVALUE OPENBRACKET getvaluearguments CLOSEBRACKET
    (173) function -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (174) function -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (176) clearvar -> . CLEAR VAR
    (177) clearvar -> . clearvar VAR
    (47) forstatementblocks -> . forstatementblock endstatementblock
    (4) functionblock -> . functionstatement statementblock ENDFUNCTION EOL
    (49) ifstatementblocks -> . ifstatementblock endstatementblock
    (50) ifstatementblocks -> . ifstatementblock elsestatementblock endstatementblock
    (51) ifstatementblocks -> . ifstatementblock elseifstatementblock endstatementblock
    (52) ifstatementblocks -> . ifstatementblock elseifstatementblock elsestatementblock endstatementblock
    (175) resumestatementblocks -> . lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL
    (69) selectstatement -> . SELECT expression EOL
    (70) selectjobstatement -> . SELECT JOB EOL
    (57) trystatementblocks -> . trystatement statementblock catchstatement statementblock endstatementblock
    (178) lterm -> . lterm OPENBRACKET expression COLON expression CLOSEBRACKET
    (179) lterm -> . lterm OPENBRACKET expression CLOSEBRACKET
    (180) lterm -> . lterm OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (181) lterm -> . lterm OPENBRACKET expression COMMA expression CLOSEBRACKET
    (182) lterm -> . lterm OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (183) lterm -> . OPENSQBRACKET ltermarraylist CLOSESQBRACKET
    (184) lterm -> . lterm DOT VAR
    (185) lterm -> . lterm DOT MODEL
    (186) lterm -> . lterm DOT IN
    (187) lterm -> . VAR
    (188) lterm -> . IN
    (189) lterm -> . PREVAR
    (58) whilestatementblocks -> . whilestatementblock endstatementblock
    (59) whilestatementblocks -> . whilestatementblock elsestatementblock endstatementblock
    (48) forstatementblock -> . forstatement statementblock
    (7) functionstatement -> . FUNCTION lterm ASSIGNMENT VAR OPENBRACKET list CLOSEBRACKET EOL
    (8) functionstatement -> . FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET list CLOSEBRACKET EOL
    (53) ifstatementblock -> . ifstatement statementblock
    (61) trystatement -> . TRY EOL
    (60) whilestatementblock -> . whilestatement statementblock
    (63) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression COLON expression EOL
    (64) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression COLON expression DO EOL
    (65) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression EOL
    (66) forstatement -> . FOR VAR ASSIGNMENT expression COLON expression DO EOL
    (67) forstatement -> . FOR VAR ASSIGNMENT VAR EOL
    (68) forstatement -> . FOR VAR ASSIGNMENT VAR DO EOL
    (88) ifstatement -> . IF expression THEN EOL
    (89) ifstatement -> . IF expression EOL
    (85) whilestatement -> . WHILE expression DO EOL
    (86) whilestatement -> . WHILE expression THEN EOL
    (87) whilestatement -> . WHILE expression EOL

    BREAK           shift and go to state 42
    RETURN          shift and go to state 14
    EOL             shift and go to state 17
    MODEL           shift and go to state 19
    FUNCTIONNAME    shift and go to state 28
    CLEAR           shift and go to state 31
    SELECT          shift and go to state 22
    OPENSQBRACKET   shift and go to state 12
    VAR             shift and go to state 13
    IN              shift and go to state 10
    PREVAR          shift and go to state 9
    FUNCTION        shift and go to state 3
    TRY             shift and go to state 33
    FOR             shift and go to state 29
    IF              shift and go to state 36
    WHILE           shift and go to state 38

    clearvar                       shift and go to state 15
    whilestatementblock            shift and go to state 18
    whilestatementblocks           shift and go to state 35
    functionstatement              shift and go to state 4
    selectstatement                shift and go to state 20
    whilestatement                 shift and go to state 21
    statement                      shift and go to state 23
    forstatementblocks             shift and go to state 24
    resumestatementblocks          shift and go to state 25
    function                       shift and go to state 26
    getvalueassignment             shift and go to state 27
    assignment                     shift and go to state 30
    forstatementblock              shift and go to state 32
    selectjobstatement             shift and go to state 34
    ifstatementblock               shift and go to state 16
    statementblock                 shift and go to state 37
    trystatement                   shift and go to state 39
    functionblock                  shift and go to state 40
    lterm                          shift and go to state 41
    ifstatementblocks              shift and go to state 43
    forstatement                   shift and go to state 44
    trystatementblocks             shift and go to state 45
    ifstatement                    shift and go to state 46

state 5

    (1) functionblocks -> functionblocks functionblock .

    FUNCTION        reduce using rule 1 (functionblocks -> functionblocks functionblock .)
    $end            reduce using rule 1 (functionblocks -> functionblocks functionblock .)


state 6

    (5) jobfunctionstatement -> FUNCTION . lterm ASSIGNMENT VAR OPENBRACKET JOB COMMA VAR COMMA VAR CLOSEBRACKET EOL
    (6) jobfunctionstatement -> FUNCTION . lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET JOB COMMA VAR COMMA VAR CLOSEBRACKET EOL
    (178) lterm -> . lterm OPENBRACKET expression COLON expression CLOSEBRACKET
    (179) lterm -> . lterm OPENBRACKET expression CLOSEBRACKET
