Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> functionblocks
Rule 139   getvaluearg2arraylistitem -> GETTEXT OPENBRACKET DQSTRING CLOSEBRACKET
Rule 140   getvaluearg2arraylistitem -> DQSTRING
Rule 141   getvaluearg2arraylistitem -> DQSTRING ADDITION DQSTRING
Rule 142   getvaluearg2arraylistitem -> FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
Rule 143   getvaluearg3 -> LIST OPENBRACKET getvaluelist CLOSEBRACKET
Rule 144   getvaluearg3 -> VAR
Rule 145   getvaluearg4 -> expression
Rule 146   getvaluearg4 -> listcall
Rule 147   standarddefineassignment -> lterm ASSIGNMENT STANDARD_DEFINE OPENBRACKET standarddefinearg1 COMMA standarddefinearg2 COMMA standarddefinearg3 COMMA standarddefinearg4 CLOSEBRACKET EOL
Rule 148   standarddefinearg1 -> expression
Rule 149   standarddefinearg2 -> expression
Rule 150   standarddefinearg3 -> modelexpression
Rule 151   standarddefinearg4 -> expression
Rule 152   standarddefinearg4 -> listcall
Rule 153   ltermarraylist -> ltermarraylist COMMA ltermarraylistterm
Rule 154   ltermarraylist -> ltermarraylistterm
Rule 155   ltermarraylistterm -> VAR
Rule 156   ltermarraylistterm -> GRAPHICS
Rule 157   ltermarraylistterm -> MODEL
Rule 158   ltermarraylistterm -> VAR DOT VAR
Rule 159   ltermarraylistterm -> IN
Rule 160   ltermarraylistterm -> PREVAR
Rule 161   termarrayarraylist -> termarrayarraylist SEMICOLON termarraylist
Rule 162   termarrayarraylist -> termarraylist SEMICOLON termarraylist
Rule 163   termarrayarraylist -> termarraylist SEMICOLON
Rule 164   termarraylist -> termarraylist COMMA expression
Rule 165   termarraylist -> termarraylist SPACE expression
Rule 166   termarraylist -> expression
Rule 167   termarraylist -> expression COLON expression
Rule 168   list -> list COMMA expression
Rule 169   list -> list COMMA listcall
Rule 170   list -> list COMMA VAR ASSIGNMENT expression
Rule 171   list -> list COMMA GRAPHICS ASSIGNMENT expression
Rule 172   list -> list COMMA MODEL ASSIGNMENT expression
Rule 173   list -> list COMMA VAR ASSIGNMENT listcall
Rule 174   list -> list COMMA GRAPHICS ASSIGNMENT listcall
Rule 175   list -> list COMMA MODEL ASSIGNMENT listcall
Rule 176   list -> list COMMA IN ASSIGNMENT expression
Rule 177   list -> list COMMA IN ASSIGNMENT listcall
Rule 178   list -> expression
Rule 179   list -> listcall
Rule 180   list -> VAR ASSIGNMENT expression
Rule 181   list -> VAR ASSIGNMENT listcall
Rule 182   list -> IN ASSIGNMENT expression
Rule 183   list -> IN ASSIGNMENT listcall
Rule 184   getvaluelist -> getvaluelist COMMA expression
Rule 185   getvaluelist -> expression
Rule 186   expression -> OPENBRACKET expression CLOSEBRACKET
Rule 187   expression -> OPENSQBRACKET termarrayarraylist CLOSESQBRACKET
Rule 188   expression -> OPENSQBRACKET termarrayarraylist SEMICOLON CLOSESQBRACKET
Rule 189   expression -> OPENSQBRACKET termarraylist CLOSESQBRACKET
Rule 190   expression -> OPENSQBRACKET termarraylist COMMA CLOSESQBRACKET
Rule 191   expression -> OPENSQBRACKET termarraylist SPACE CLOSESQBRACKET
Rule 192   expression -> OPENSQBRACKET CLOSESQBRACKET
Rule 193   expression -> expression TRANSPOSE
Rule 194   expression -> expression MULTIPLICATION expression
Rule 195   expression -> expression ADDITION expression
Rule 196   expression -> expression COMPARISON expression
Rule 197   expression -> expression COMPARISON listcall
Rule 198   expression -> expression LOGICAL expression
Rule 199   expression -> ADDITION expression
Rule 200   expression -> NOT expression
Rule 201   expression -> term
Rule 202   function -> FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
Rule 203   function -> FUNCTIONNAME OPENBRACKET CLOSEBRACKET
Rule 204   function -> MESSAGE OPENBRACKET expression COMMA expression CLOSEBRACKET
Rule 205   function -> MESSAGE OPENBRACKET expression CLOSEBRACKET
Rule 206   resumestatementblocks -> lterm ASSIGNMENT RESUME OPENBRACKET expression CLOSEBRACKET EOL
Rule 207   clearvar -> CLEAR VAR
Rule 208   clearvar -> clearvar VAR
Rule 209   lterm -> lterm OPENBRACKET expression COLON expression CLOSEBRACKET
Rule 210   lterm -> lterm OPENBRACKET expression CLOSEBRACKET
Rule 211   lterm -> lterm OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
Rule 212   lterm -> lterm OPENBRACKET expression COMMA COLON CLOSEBRACKET
Rule 213   lterm -> lterm OPENBRACKET expression COMMA expression CLOSEBRACKET
Rule 214   lterm -> lterm OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
Rule 215   lterm -> OPENSQBRACKET ltermarraylist CLOSESQBRACKET
Rule 216   lterm -> lterm DOT VAR
Rule 217   lterm -> lterm DOT IN
Rule 218   lterm -> lterm DOT GRAPHICS
Rule 219   lterm -> lterm DOT MODEL
Rule 220   lterm -> VAR
Rule 221   lterm -> IN
Rule 222   lterm -> PREVAR
Rule 223   termvar -> termvar OPENBRACKET expression COLON expression CLOSEBRACKET
Rule 224   termvar -> termvar OPENBRACKET expression COLON expression COMMA expression CLOSEBRACKET
Rule 225   termvar -> termvar OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
Rule 226   termvar -> termvar OPENBRACKET expression COLON expression COMMA COLON CLOSEBRACKET
Rule 227   termvar -> termvar OPENBRACKET COLON expression CLOSEBRACKET
Rule 228   termvar -> termvar OPENBRACKET expression COLON CLOSEBRACKET
Rule 229   termvar -> termvar OPENBRACKET COLON CLOSEBRACKET
Rule 230   termvar -> termvar OPENBRACKET COLON COMMA expression CLOSEBRACKET
Rule 231   termvar -> termvar OPENBRACKET expression COMMA COLON CLOSEBRACKET
Rule 232   termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET COLON CLOSEBRACKET
Rule 233   termvar -> termvar OPENBRACKET expression COMMA expression CLOSEBRACKET
Rule 234   termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
Rule 235   termvar -> termvar OPENBRACKET COLON COMMA COLON CLOSEBRACKET
Rule 236   term -> OPENBRACKET expression COLON expression CLOSEBRACKET
Rule 237   term -> expression COLON expression COLON expression
Rule 238   termvar -> termvar OPENBRACKET expression CLOSEBRACKET
Rule 239   termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
Rule 240   termvar -> termvar OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEOPENBRACKET expression COLON expression CLOSEBRACKET
Rule 241   term -> PART OPENBRACKET expression COMMA expression COLON expression CLOSEBRACKET
Rule 242   term -> PART OPENBRACKET expression COMMA expression CLOSEBRACKET
Rule 243   term -> STRING OPENBRACKET expression COLON expression CLOSEBRACKET
Rule 244   term -> STRING OPENBRACKET expression CLOSEBRACKET
Rule 245   term -> FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
Rule 246   listcall -> LIST OPENBRACKET list CLOSEBRACKET
Rule 247   term -> GETTEXT OPENBRACKET expression CLOSEBRACKET
Rule 248   term -> FUNCTIONNAME OPENBRACKET CLOSEBRACKET
Rule 249   listcall -> LIST OPENBRACKET CLOSEBRACKET
Rule 250   term -> LASTINDEX
Rule 251   term -> PREVAR
Rule 252   term -> PREVAR_SUBSTITUTE
Rule 253   term -> PREVAR_BOOLEAN
Rule 254   expression -> expression ADDITION expression MULTIPLICATION PREVAR_COMPLEX
Rule 255   expression -> expression ADDITION PREVAR_COMPLEX MULTIPLICATION expression
Rule 256   term -> PREVAR_FLOAT
Rule 257   term -> termvar
Rule 258   termvar -> termvar DOT VAR
Rule 259   termvar -> termvar DOT IN
Rule 260   termvar -> termvar DOT GRAPHICS
Rule 261   termvar -> termvar DOT MODEL
Rule 262   termvar -> VAR
Rule 263   termvar -> GRAPHICS
Rule 264   termvar -> MODEL
Rule 265   termvar -> IN
Rule 266   term -> NUMBER
Rule 267   term -> QSTRING
Rule 268   term -> DQSTRING

Terminals, with rules where they appear

ADDITION             : 128 141 195 199 254 255
ASSIGNMENT           : 5 6 7 8 9 37 67 68 69 70 71 72 97 98 99 100 106 107 115 147 170 171 172 173 174 175 176 177 180 181 182 183 206
BREAK                : 22
CASE                 : 75 76 77 78 79 80 81 82 83 84 85 86 87 88
CATCH                : 66
CLEAR                : 207
CLOSEBRACKET         : 5 6 7 8 9 37 104 105 108 109 115 120 126 129 133 139 142 143 147 186 202 203 204 205 206 209 210 211 212 213 214 223 224 225 226 227 228 229 230 231 232 233 234 235 236 238 239 240 241 242 243 244 245 246 247 248 249
CLOSEOPENBRACKET     : 105 214 232 234 239 239 240 240
CLOSESQBRACKET       : 117 118 130 131 187 188 189 190 191 192 215
COLON                : 67 67 68 68 69 70 167 209 211 211 212 223 224 225 225 226 226 227 228 229 230 231 232 235 235 236 237 237 240 241 243
COMMA                : 5 5 6 6 112 113 116 116 116 123 136 147 147 147 153 164 168 169 170 171 172 173 174 175 176 177 184 190 204 211 212 213 224 225 226 230 231 233 235 241 242
COMPARISON           : 196 197
DO                   : 68 70 72 89
DOT                  : 101 106 107 158 216 217 218 219 258 259 260 261
DQSTRING             : 119 120 126 127 128 128 132 133 139 140 141 141 268
ELSE                 : 96
ELSEIF               : 94 95
END                  : 40
ENDFUNCTION          : 3 4
EOL                  : 2 3 4 5 6 7 8 9 17 21 22 23 24 25 37 40 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 93 94 95 96 97 98 99 100 106 107 115 147 206
FOR                  : 67 68 69 70 71 72
FUNCTION             : 5 6 7 8 9
FUNCTIONNAME         : 6 8 9 129 142 202 203 245 248
GETTEXT              : 120 126 133 139 247
GRAPHICS             : 99 106 156 171 174 218 260 263
IF                   : 92 93
IN                   : 103 159 176 177 182 183 217 221 259 265
JOB                  : 5 6 74
JOB_DEFINE           : 77 78
JOB_GETINPUTS        : 79 80
JOB_GETORIGIN        : 81 82
JOB_GETOUTPUTS       : 83 84
JOB_PLOT             : 85 86
JOB_SET              : 87 88
LASTINDEX            : 250
LIST                 : 108 109 143 246 249
LOGICAL              : 198
MESSAGE              : 204 205
MODEL                : 100 107 157 172 175 219 261 264
MULTIPLICATION       : 194 254 255
NOT                  : 200
NUMBER               : 266
OPENBRACKET          : 5 6 7 8 9 37 104 105 108 109 115 120 126 129 133 139 142 143 147 186 202 203 204 205 206 209 210 211 212 213 214 223 224 225 226 227 228 229 230 231 232 233 234 235 236 238 239 240 241 242 243 244 245 246 247 248 249
OPENSQBRACKET        : 117 118 130 131 187 188 189 190 191 192 215
PART                 : 241 242
PREVAR               : 160 222 251
PREVAR_BOOLEAN       : 253
PREVAR_COMPLEX       : 254 255
PREVAR_FLOAT         : 256
PREVAR_SUBSTITUTE    : 252
QSTRING              : 267
RESUME               : 206
RETURN               : 23
SCICOS_GETVALUE      : 115
SELECT               : 73 74
SEMICOLON            : 118 122 131 135 161 162 163 188
SPACE                : 124 137 165 191
STANDARD_DEFINE      : 147
STRING               : 243 244
THEN                 : 75 77 79 81 83 85 87 90 92 94
TRANSPOSE            : 193
TRY                  : 65
VAR                  : 5 5 5 6 6 7 67 68 69 70 71 71 72 72 101 102 121 134 144 155 158 158 170 173 180 181 207 208 216 220 258 262
WHERE                : 37
WHILE                : 89 90 91
error                : 

Nonterminals, with rules where they appear

assignment           : 14 18
casejobsetstatement  : 43 46 49
casejobstatement     : 42 45 48
casejobstatementblock : 34 42 43 45 46
casestatement        : 41 44 47
casestatementblock   : 33 41 44
catchstatement       : 61
clearvar             : 24 208
elseifstatement      : 57 58
elseifstatementblock : 54 55 57
elsestatement        : 59 60
elsestatementblock   : 53 55 63
endstatementblock    : 33 34 50 52 53 54 55 61 62 63
expression           : 67 67 67 68 68 68 69 69 70 70 73 75 76 89 90 91 92 93 94 95 97 99 100 104 105 105 110 112 114 145 148 149 151 164 165 166 167 167 168 170 171 172 176 178 180 182 184 185 186 193 194 194 195 195 196 196 197 198 198 199 200 204 204 205 206 209 209 210 211 211 211 211 212 213 213 214 214 223 223 224 224 224 225 225 225 225 226 226 227 228 230 231 232 233 233 234 234 236 236 237 237 237 238 239 239 239 240 240 240 240 241 241 241 242 242 243 243 244 247 254 254 255 255
forstatement         : 51
forstatementblock    : 50
forstatementblocks   : 26 27
function             : 17 21
functionblock        : 1 28
functionblocks       : 1 0
functionstatement    : 4
getvaluearg1         : 116
getvaluearg1arraylist : 117 118 122 123 124
getvaluearg1arraylistitem : 122 123 124 125
getvaluearg2         : 116
getvaluearg2arraylist : 130 131 135 136 137
getvaluearg2arraylistitem : 135 136 137 138
getvaluearg3         : 116
getvaluearg4         : 116
getvaluearguments    : 115
getvalueassignment   : 15 19
getvaluelist         : 143 184
ifstatement          : 56
ifstatementblock     : 52 53 54 55
ifstatementblocks    : 29 30
jobfunctionblock     : 2
jobfunctionstatement : 3
jobsetstatement      : 12 13
jobsetstatementblock : 12 43 49
list                 : 7 8 129 142 168 169 170 171 172 173 174 175 176 177 202 245 246
listcall             : 98 111 113 146 152 169 173 174 175 177 179 181 183 197
lterm                : 5 6 7 8 9 37 97 98 115 147 206 209 210 211 212 213 214 216 217 218 219
ltermarraylist       : 153 215
ltermarraylistterm   : 153 154
modelexpression      : 106 107 150
modelexpressionlist  : 108 112 113
modelvar             : 101 104 105 106 107
resumestatementblocks : 31 32
selectjobstatement   : 34
selectstatement      : 33
standarddefinearg1   : 147
standarddefinearg2   : 147
standarddefinearg3   : 147
standarddefinearg4   : 147
standarddefineassignment : 16 20
statement            : 10 11
statementblock       : 3 4 10 41 42 47 48 51 56 57 58 59 61 61 64
term                 : 201
termarrayarraylist   : 161 187 188
termarraylist        : 161 162 162 163 164 165 189 190 191
termvar              : 223 224 225 226 227 228 229 230 231 232 233 234 235 238 239 240 257 258 259 260 261
trystatement         : 61
trystatementblocks   : 35 36
whilestatement       : 64
whilestatementblock  : 62 63
whilestatementblocks : 38 39

Parsing method: LALR

state 0

    (0) S' -> . functionblocks
    (1) functionblocks -> . functionblocks functionblock
    (2) functionblocks -> . EOL jobfunctionblock

    EOL             shift and go to state 2

    functionblocks                 shift and go to state 1

state 1

    (0) S' -> functionblocks .
    (1) functionblocks -> functionblocks . functionblock
    (4) functionblock -> . functionstatement statementblock ENDFUNCTION EOL
    (7) functionstatement -> . FUNCTION lterm ASSIGNMENT VAR OPENBRACKET list CLOSEBRACKET EOL
    (8) functionstatement -> . FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET list CLOSEBRACKET EOL
    (9) functionstatement -> . FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET CLOSEBRACKET EOL

    FUNCTION        shift and go to state 3

    functionstatement              shift and go to state 4
    functionblock                  shift and go to state 5

state 2

    (2) functionblocks -> EOL . jobfunctionblock
    (3) jobfunctionblock -> . jobfunctionstatement statementblock ENDFUNCTION EOL
    (5) jobfunctionstatement -> . FUNCTION lterm ASSIGNMENT VAR OPENBRACKET JOB COMMA VAR COMMA VAR CLOSEBRACKET EOL
    (6) jobfunctionstatement -> . FUNCTION lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET JOB COMMA VAR COMMA VAR CLOSEBRACKET EOL

    FUNCTION        shift and go to state 6

    jobfunctionstatement           shift and go to state 7
    jobfunctionblock               shift and go to state 8

state 3

    (7) functionstatement -> FUNCTION . lterm ASSIGNMENT VAR OPENBRACKET list CLOSEBRACKET EOL
    (8) functionstatement -> FUNCTION . lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET list CLOSEBRACKET EOL
    (9) functionstatement -> FUNCTION . lterm ASSIGNMENT FUNCTIONNAME OPENBRACKET CLOSEBRACKET EOL
    (209) lterm -> . lterm OPENBRACKET expression COLON expression CLOSEBRACKET
    (210) lterm -> . lterm OPENBRACKET expression CLOSEBRACKET
    (211) lterm -> . lterm OPENBRACKET expression COLON expression COMMA expression COLON expression CLOSEBRACKET
    (212) lterm -> . lterm OPENBRACKET expression COMMA COLON CLOSEBRACKET
    (213) lterm -> . lterm OPENBRACKET expression COMMA expression CLOSEBRACKET
    (214) lterm -> . lterm OPENBRACKET expression CLOSEOPENBRACKET expression CLOSEBRACKET
    (215) lterm -> . OPENSQBRACKET ltermarraylist CLOSESQBRACKET
    (216) lterm -> . lterm DOT VAR
    (217) lterm -> . lterm DOT IN
    (218) lterm -> . lterm DOT GRAPHICS
    (219) lterm -> . lterm DOT MODEL
    (220) lterm -> . VAR
    (221) lterm -> . IN
    (222) lterm -> . PREVAR

    OPENSQBRACKET   shift and go to state 12
    VAR             shift and go to state 13
    IN              shift and go to state 10
    PREVAR          shift and go to state 9

    lterm                          shift and go to state 11

state 4

    (4) functionblock -> functionstatement . statementblock ENDFUNCTION EOL
    (10) statementblock -> . statementblock statement
    (11) statementblock -> . statement
    (14) statement -> . assignment
    (15) statement -> . getvalueassignment
    (16) statement -> . standarddefineassignment
    (17) statement -> . function EOL
    (22) statement -> . BREAK EOL
    (23) statement -> . RETURN EOL
    (24) statement -> . clearvar EOL
    (25) statement -> . EOL
    (26) statement -> . forstatementblocks
    (28) statement -> . functionblock
    (29) statement -> . ifstatementblocks
    (31) statement -> . resumestatementblocks
    (33) statement -> . selectstatement casestatementblock endstatementblock
    (34) statement -> . selectjobstatement casejobstatementblock endstatementblock
    (35) statement -> . trystatementblocks
    (37) statement -> . lterm ASSIGNMENT WHERE OPENBRACKET CLOSEBRACKET EOL
    (38) statement -> . whilestatementblocks
    (97) assignment -> . lterm ASSIGNMENT expression EOL
    (98) assignment -> . lterm ASSIGNMENT listcall EOL
    (99) assignment -> . GRAPHICS ASSIGNMENT expression EOL
    (100) assignment -> . MODEL ASSIGNMENT expression EOL
    (106) assignment -> . GRAPHICS DOT modelvar ASSIGNMENT modelexpression EOL
    (107) assignment -> . MODEL DOT modelvar ASSIGNMENT modelexpression EOL
    (115) getvalueassignment -> . lterm ASSIGNMENT SCICOS_GETVALUE OPENBRACKET getvaluearguments CLOSEBRACKET EOL
    (147) standarddefineassignment -> . lterm ASSIGNMENT STANDARD_DEFINE OPENBRACKET standarddefinearg1 COMMA standarddefinearg2 COMMA standarddefinearg3 COMMA standarddefinearg4 CLOSEBRACKET EOL
    (202) function -> . FUNCTIONNAME OPENBRACKET list CLOSEBRACKET
    (203) function -> . FUNCTIONNAME OPENBRACKET CLOSEBRACKET
    (204) function -> . MESSAGE OPENBRACKET expression COMMA expression CLOSEBRACKET
    (205) function -> . MESSAGE OPENBRACKET expression CLOSEBRACKET
    (207) clearvar -> . CLEAR VAR
    (208) clearvar -> . clearvar VAR
    (50) forstatementblocks -> . forstatementblock endstatementblock
    (4) functionblock -> . functionstatement statementblock ENDFUNCTION EOL
    (52) ifstatementblocks -> . ifstatementblock endstatementblock
    (53) ifstatementblocks -> . ifstatementblock elsestatementblock endstatementblock
